popsize,avgemployers,unemployed,avgsalary,livarea,beforeschool,docsperpop,bedsperpop,cliniccap,invests,funds,companies,factoriescap,conscap,consnewareas,consnewapt,retailturnover,foodservturnover,lat,lon,dollar,saldo
0.1019931102362204,0.10697772173182,0.0299315720306339,0.3510372526039449,0.3218390804597701,0.000173775671406,0.4668035592060233,0.5583333333333332,0.3508301625735039,0.0120745222342758,0.371523915461624,0.0245067140373999,0.018053629081306,0.0128968620291046,0.0122438185905064,0.0278965444732599,0.0211096760691432,0.0065585410516088,0.773878402094881,0.5151768793466664,0.420249653259362,1.0
0.1031003937007874,0.1059268600252206,0.0282775184664884,0.3648992816067268,0.3247126436781609,0.0001796998420221,0.4524298425735797,0.5067460317460317,0.3561051539259771,0.0201119505231591,0.4093437152391546,0.025839015911218,0.0225461307481725,0.0172691281559231,0.0113447044823482,0.0264246162472839,0.0311516998372236,0.0085914458686796,0.773878402094881,0.5151768793466664,0.4063800277392511,1.0
0.1044537401574803,0.1071878940731399,0.0225449766619839,0.3865186158660536,0.3275862068965517,0.0001796998420221,0.4496919917864477,0.4896825396825397,0.3716707021791767,0.0259891137762476,0.5506117908787541,0.0272429469180371,0.0212787841134712,0.0260865575199703,0.0119000396667988,0.0295553842199948,0.0383047689410913,0.0069669344893306,0.773878402094881,0.5151768793466664,0.4299583911234397,1.0
0.1065452755905511,0.1059268600252206,0.0205963656138124,0.4066194056394344,0.3290229885057471,0.0001974723538704,0.460643394934976,0.4908730158730159,0.3565375302663438,0.024725572516091,0.5606229143492769,0.0290241246919947,0.0204239867167524,0.0227876332047055,0.0144387147957159,0.038059858414523,0.0411912763533151,0.0090967039127022,0.773878402094881,0.5151768793466664,0.4410540915395284,1.0
0.108390748031496,0.1057166876839007,0.0270539719943807,0.3806345500003518,0.3333333333333333,0.0002172195892575,0.4784394250513347,0.5083333333333333,0.361034244206157,0.0393996765740957,0.5183537263626251,0.0302465952285446,0.0206476052069005,0.0188515078168246,0.0165013883379611,0.0424289152122613,0.0542724931339497,0.0060741264621248,0.773878402094881,0.5151768793466664,0.5325936199722607,1.0
0.1102362204724409,0.1025641025641025,0.0358906965151583,0.3179856921626801,0.3376436781609195,0.0002369668246445,0.4537987679671458,0.4880952380952381,0.3603424420615703,0.0148993698755571,0.4238042269187986,0.0312398525394915,0.0185803679772796,0.0134419515060789,0.0160253867512891,0.0417513609495105,0.0417136855329078,0.0040329359592411,0.773878402094881,0.5151768793466664,0.8446601941747574,1.0
0.1117741141732283,0.1023539302227826,0.0300222051026419,0.3010841618391492,0.3405172413793104,0.0002428909952606,0.4832306639288158,0.469047619047619,0.3510895883777239,0.0150094679875882,0.4671857619577307,0.0328682214963803,0.0177390002341429,0.0211746160834166,0.0134999338886685,0.0472652508118969,0.0420465085673982,0.0034837026794723,0.773878402094881,0.5151768793466664,0.9292649098474342,1.0
0.1133120078740157,0.0979403110550651,0.0272125798703947,0.3043252503504658,0.346264367816092,0.0002507898894154,0.5188227241615332,0.4658730158730159,0.3957108267035628,0.0082175627914079,0.5450500556173525,0.0273336771531717,0.0215650540305382,0.0101541581473825,0.0175988364405659,0.0583163944767645,0.0421415899345566,0.0034275695404661,0.773878402094881,0.5151768793466664,0.8085991678224688,1.0
0.0901205708661417,0.1317780580075662,0.0537227534327276,0.3520700764259751,0.3218390804597701,0.0001619273301737,0.2019164955509924,0.2575396825396825,0.209270148737461,0.0628753807313936,0.5539488320355951,0.0164651500391572,0.4814278753113459,0.0708210759547886,0.0111463704879016,0.0245321370996004,0.0381737138175269,0.0250507617374839,0.7912471338349083,0.2947733624715681,0.420249653259362,0.0
0.0908587598425196,0.1309373686422866,0.0314270177187655,0.3391100029122144,0.3304597701149425,0.0001777251184834,0.2046543463381245,0.2579365079365079,0.198028363887928,0.0734934775304962,0.5617352614015573,0.0141157144767253,0.6162506966816731,0.0607913137844587,0.0144254925294195,0.0257704259246279,0.045939945327645,0.0297864083112223,0.7912471338349083,0.2947733624715681,0.4063800277392511,1.0
0.0916584645669291,0.1277847835224884,0.0328091720668872,0.3754049243805299,0.3362068965517241,0.0001777251184834,0.2094455852156057,0.2555555555555556,0.2006226219301279,0.0808003403448764,0.5984427141268075,0.0139533551085897,0.6303060117619254,0.0547164663149347,0.0136321565516329,0.0289479217775285,0.0523302595811031,0.0345355456731068,0.7912471338349083,0.2947733624715681,0.4299583911234397,1.0
0.0922121062992126,0.1244220260613703,0.029704989350614,0.3978634417965731,0.3433908045977011,0.0001540284360189,0.1978097193702943,0.2623015873015872,0.2066758906952611,0.0868740266588632,0.5984427141268075,0.0144595343151299,0.6053134518373018,0.0624582549717437,0.0128917096390321,0.0256068783439639,0.0607665667167201,0.0368502136352878,0.7912471338349083,0.2947733624715681,0.4410540915395284,1.0
0.093011811023622,0.1254728877679697,0.0247654869261793,0.3712710720572198,0.3505747126436782,0.0001658767772511,0.1834360027378508,0.2468253968253968,0.2109996540989276,0.119655549865992,0.6362625139043382,0.0151232976142723,0.5620550261770463,0.0526768605215755,0.0149279386486843,0.0325926964323263,0.0740531773383227,0.0386787211779214,0.7912471338349083,0.2947733624715681,0.5325936199722607,1.0
0.0938730314960629,0.1233711643547709,0.0228848506820138,0.3309262466711698,0.3563218390804598,0.000173775671406,0.216974674880219,0.2472222222222222,0.2127291594603943,0.1203474970847106,0.6818687430478308,0.0156151509942123,0.5081556485143562,0.0474119708007491,0.0128784873727356,0.0227097497722015,0.0610792623931454,0.026912091881859,0.7912471338349083,0.2947733624715681,0.8446601941747574,1.0
0.0949187992125984,0.119588062211013,0.0217519372819141,0.3231628539722505,0.3620689655172414,0.000173775671406,0.2067077344284736,0.2436507936507936,0.209270148737461,0.0771727406872608,0.6585094549499444,0.015467117452677,0.4953807896290839,0.033152385454554,0.015364273436467,0.0345552674002943,0.0454996931537367,0.0266477733348281,0.7912471338349083,0.2947733624715681,0.9292649098474342,1.0
0.0959645669291338,0.1164354770912148,0.0199845923777586,0.3222406821323,0.3649425287356322,0.000173775671406,0.2121834360027378,0.2246031746031746,0.209270148737461,0.063463693934197,0.671857619577308,0.0148224552556682,0.5454812177965581,0.0316072163935064,0.0126404865793997,0.0263545244269993,0.0599918173350358,0.0253943470732588,0.7912471338349083,0.2947733624715681,0.8085991678224688,1.0
0.0967642716535433,0.1179066834804539,0.018579779761635,0.318831129135887,0.367816091954023,0.000173775671406,0.2114989733059548,0.2214285714285714,0.2066758906952611,0.0787684226317539,0.664071190211346,0.0144356579374629,0.6770478434600008,0.0345438853642285,0.0142800476001586,0.0280600920539239,0.0661955234629357,0.027504127583243,0.7912471338349083,0.2947733624715681,0.8696255201109571,1.0
0.0974409448818897,0.1189575451870533,0.018375855349617,0.3102395280570845,0.3735632183908046,0.0001836492890995,0.2258726899383983,0.2301587301587301,0.2170529228640608,0.070487269679483,0.7419354838709677,0.0140297595171241,0.3114027338435334,0.0331091072114192,0.0172550575168583,0.0360038316861755,0.0688134422996893,0.032175337892547,0.7912471338349083,0.2947733624715681,0.8973647711511791,1.0
0.0971948818897637,0.1168558217738545,0.0487152762042869,0.2891886286351988,0.3807471264367816,0.0001836492890995,0.2381930184804928,0.242063492063492,0.2187824282255275,0.0450838212972645,0.7630700778642936,0.013776669913854,0.5143968300544943,0.0188984709178976,0.0161576094142536,0.0278731805331651,0.0650467709661017,0.0277192352728676,0.7912471338349083,0.2947733624715681,1.0,0.0
0.0086122047244094,0.0193358554014291,0.0008836724520777,1.0,0.2902298850574712,0.0184241706161137,0.891170431211499,0.7936507936507936,0.3679522656520235,0.2157063827611346,0.6084538375973304,0.0021488739900292,0.0029098694585661,0.0003255484579845,0.0287022647589373,0.0732213236495936,0.006939097875405,0.0032689705644206,0.9329370909178052,1.0,0.4410540915395284,1.0
0.1435777559055118,0.1385035729298024,0.0242443467621335,0.3717225449808462,0.3103448275862069,0.0002251184834123,0.3169062286105407,0.3944444444444445,0.3216879972327914,0.0184365107587682,0.5450500556173525,0.0700198651462189,0.077339394731427,0.0387919292988348,0.0034774560359645,0.0086680217751921,0.0199427770302167,0.0092367676918669,0.7570080034652537,0.5853974818121658,0.420249653259362,0.0
0.1430241141732283,0.1353509878100042,0.0204830742738025,0.3758037217726045,0.3132183908045977,0.0002251184834123,0.3258042436687201,0.4511904761904762,0.3120892424766516,0.0172096868643007,0.5773081201334815,0.0231027830305808,0.077059422680522,0.0229312240552018,0.0036096786989289,0.0115885142870493,0.0240681217392392,0.0128140625583915,0.7570080034652537,0.5853974818121658,0.4063800277392511,0.0
0.1422859251968504,0.1284153005464481,0.0156795214573798,0.3942619135443016,0.317528735632184,0.0002369668246445,0.3832991101984942,0.4476190476190476,0.2525077827741265,0.0176285629553702,0.5873192436040043,0.0237951979829236,0.084858619009236,0.0290256686744174,0.0034377892370752,0.009836218779935,0.0323821667206334,0.0102953996786128,0.7570080034652537,0.5853974818121658,0.4299583911234397,0.0
0.1412401574803149,0.1273644388398487,0.0115104001450129,0.4091521224534851,0.3218390804597701,0.0002409162717219,0.3798767967145791,0.3825396825396825,0.2575233483223798,0.0526639250369204,0.5973303670745272,0.0245831184459343,0.0907406984115523,0.0195700913355806,0.0055136850456168,0.0179435059928506,0.0508352511196609,0.0099680936009068,0.7570080034652537,0.5853974818121658,0.4410540915395284,0.0
